ExtendedProperties,StudentID,ProgramCode,ProgramDescription,EligibilityStartDate,EligibilityEndDate,ParticipationStartDate,ParticipationEndDate,AcademicYear,ExtractedAt
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42285,191,Homeless Program,,,2016-08-18T00:00:00,2017-04-04T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42285,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42285,191,Homeless Program,2021-09-08T00:00:00,,,,2021-2022,2026-02-22T00:12:11.319980
[],42285,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42460,101,504 Accommodation Plan,2021-08-19T00:00:00,,2021-08-19T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",42460,144,Special Education,2015-12-03T00:00:00,2018-10-25T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42460,181,NSLP Free Meal Program,2016-08-18T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42460,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42460,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42460,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42460,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42460,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2015-12-07T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42460,191,Homeless Program,,,2016-08-18T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42516,181,NSLP Free Meal Program,2014-08-21T00:00:00,2014-12-19T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42516,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42673,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '280'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Other Health Impairment (OHI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",42674,144,Special Education,2018-10-18T00:00:00,,,,2021-2022,2026-02-22T00:12:11.319980
[],42674,181,NSLP Free Meal Program,2013-08-30T00:00:00,2015-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42674,181,NSLP Free Meal Program,2016-04-01T00:00:00,2018-06-15T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42674,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42674,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42675,182,NSLP Reduced-Price Meal Program,2019-11-14T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42675,122,NCLB Title I Part A Basic Targeted,,,2017-10-02T00:00:00,2018-06-14T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42676,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42676,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42677,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",42678,144,Special Education,2017-03-27T00:00:00,2019-02-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42678,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42678,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",42689,144,Special Education,2016-01-15T00:00:00,2019-01-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42689,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42689,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42690,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42690,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42690,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42698,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42707,122,NCLB Title I Part A Basic Targeted,,,2015-11-02T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42707,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '2015-01-15T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': '10'}]",42713,144,Special Education,2015-03-09T00:00:00,2019-05-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42732,101,504 Accommodation Plan,2021-08-17T00:00:00,,2021-08-17T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '2014-11-10T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': '10'}]",42732,144,Special Education,2015-01-22T00:00:00,,,,2021-2022,2026-02-22T00:12:11.319980
[],42738,127,Gifted and Talented Education (GATE),2017-08-24T00:00:00,,2017-08-24T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
[],42738,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42739,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42740,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42746,182,NSLP Reduced-Price Meal Program,2014-10-28T00:00:00,2015-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42746,182,NSLP Reduced-Price Meal Program,2016-08-18T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42746,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42746,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42750,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42750,185,Transitional Kindergarten (NO LONGER IN USE),,,2013-08-22T00:00:00,2014-06-12T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42770,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42779,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42783,127,Gifted and Talented Education (GATE),2017-08-24T00:00:00,,2017-08-24T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
[],42783,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42794,185,Transitional Kindergarten (NO LONGER IN USE),,,2013-08-22T00:00:00,2014-06-12T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42794,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",42797,144,Special Education,2017-02-13T00:00:00,2019-01-29T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2013-08-28T00:00:00,2015-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2015-08-25T00:00:00,2016-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2016-08-18T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2019-10-11T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42797,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,181,NSLP Free Meal Program,2013-09-04T00:00:00,2014-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,181,NSLP Free Meal Program,2014-08-21T00:00:00,2015-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,181,NSLP Free Meal Program,2015-08-20T00:00:00,2016-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,182,NSLP Reduced-Price Meal Program,2016-09-20T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,182,NSLP Reduced-Price Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,181,NSLP Free Meal Program,2018-08-31T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,182,NSLP Reduced-Price Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,182,NSLP Reduced-Price Meal Program,2020-09-10T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42802,122,NCLB Title I Part A Basic Targeted,,,2017-10-02T00:00:00,2018-06-14T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42802,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42809,122,NCLB Title I Part A Basic Targeted,,,2016-01-26T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42809,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ' '}]",42834,144,Special Education,2016-03-28T00:00:00,2017-03-23T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42834,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42835,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42852,101,504 Accommodation Plan,2021-08-19T00:00:00,,2021-08-19T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ' '}]",42852,144,Special Education,2016-06-03T00:00:00,,,,2021-2022,2026-02-22T00:12:11.319980
[],42852,122,NCLB Title I Part A Basic Targeted,,,2016-01-26T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42852,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42856,182,NSLP Reduced-Price Meal Program,2015-08-22T00:00:00,2016-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42856,182,NSLP Reduced-Price Meal Program,2016-09-06T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42856,182,NSLP Reduced-Price Meal Program,2017-09-06T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42856,182,NSLP Reduced-Price Meal Program,2019-08-27T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42856,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42894,181,NSLP Free Meal Program,2016-04-01T00:00:00,2016-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42894,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42894,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42919,181,NSLP Free Meal Program,2013-08-28T00:00:00,2014-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,182,NSLP Reduced-Price Meal Program,2014-08-21T00:00:00,2015-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,181,NSLP Free Meal Program,2015-10-09T00:00:00,2016-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,182,NSLP Reduced-Price Meal Program,2016-09-23T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,182,NSLP Reduced-Price Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42919,122,NCLB Title I Part A Basic Targeted,,,2015-09-14T00:00:00,2015-11-02T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42919,122,NCLB Title I Part A Basic Targeted,,,2016-11-02T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42919,122,NCLB Title I Part A Basic Targeted,,,2017-10-02T00:00:00,2018-06-14T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42919,122,NCLB Title I Part A Basic Targeted,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-10-04T00:00:00,2022-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],42927,127,Gifted and Talented Education (GATE),2017-08-24T00:00:00,,2017-08-24T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42927,191,Homeless Program,,,2014-08-21T00:00:00,2015-06-11T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42927,191,Homeless Program,,,2015-08-20T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42927,191,Homeless Program,,,2016-08-18T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42927,191,Homeless Program,,,2017-08-24T00:00:00,2018-06-14T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42927,191,Homeless Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],42927,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",42927,191,Homeless Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],43071,127,Gifted and Talented Education (GATE),2017-08-24T00:00:00,,2017-08-24T00:00:00,,2021-2022,2026-02-22T00:12:11.319980
[],43071,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],43187,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-02-28T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],43314,122,NCLB Title I Part A Basic Targeted,,,2015-12-07T00:00:00,2016-06-09T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],43381,181,NSLP Free Meal Program,2016-08-19T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],43381,181,NSLP Free Meal Program,2017-09-01T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],43381,181,NSLP Free Meal Program,2018-08-27T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],43381,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],43381,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],43381,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44116,181,NSLP Free Meal Program,2022-05-02T00:00:00,2022-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44116,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],44116,122,NCLB Title I Part A Basic Targeted,,,2017-10-02T00:00:00,2018-06-14T00:00:00,2021-2022,2026-02-22T00:12:11.319980
[],44146,182,NSLP Reduced-Price Meal Program,2016-08-18T00:00:00,2017-06-08T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44146,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44146,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44146,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44146,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44146,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2021-2022,2026-02-22T00:12:11.319980
[],44146,122,NCLB Title I Part A Basic Targeted,,,2016-09-12T00:00:00,2017-06-08T00:00:00,2021-2022,2026-02-22T00:12:11.319980
