ExtendedProperties,StudentID,ProgramCode,ProgramDescription,EligibilityStartDate,EligibilityEndDate,ParticipationStartDate,ParticipationEndDate,AcademicYear,ExtractedAt
[],44925,122,NCLB Title I Part A Basic Targeted,2021-10-18T00:00:00,2022-01-05T00:00:00,2021-10-18T00:00:00,2022-01-05T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44925,122,NCLB Title I Part A Basic Targeted,,,2022-10-07T00:00:00,2022-12-09T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44974,181,NSLP Free Meal Program,2024-11-04T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44974,181,NSLP Free Meal Program,2025-08-04T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45701,122,NCLB Title I Part A Basic Targeted,2022-01-10T00:00:00,2022-06-02T00:00:00,2022-01-10T00:00:00,2022-06-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45701,122,NCLB Title I Part A Basic Targeted,,,2023-03-22T00:00:00,2023-05-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45767,122,NCLB Title I Part A Basic Targeted,2022-02-01T00:00:00,2022-03-04T00:00:00,2022-02-01T00:00:00,2022-03-04T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45767,122,NCLB Title I Part A Basic Targeted,,,2022-10-07T00:00:00,2022-12-09T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45767,122,NCLB Title I Part A Basic Targeted,,,2023-03-22T00:00:00,2023-05-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",46448,144,Special Education,2023-03-24T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],46448,122,NCLB Title I Part A Basic Targeted,,,2022-10-10T00:00:00,2023-03-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],46448,122,NCLB Title I Part A Basic Targeted,,,2022-10-10T00:00:00,2023-03-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],46448,122,NCLB Title I Part A Basic Targeted,,,2023-03-22T00:00:00,2023-05-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],43889,101,504 Accommodation Plan,2022-05-25T00:00:00,,2022-05-25T00:00:00,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",43889,144,Special Education,2014-09-30T00:00:00,2022-05-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],43889,185,Transitional Kindergarten (NO LONGER IN USE),,,2016-08-18T00:00:00,2017-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],43962,101,504 Accommodation Plan,2023-09-21T00:00:00,,2023-09-21T00:00:00,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2022-08-26T00:00:00,2022-08-26T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2022-08-26T00:00:00,2022-08-26T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2023-08-08T00:00:00,2023-08-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],43962,181,NSLP Free Meal Program,2025-08-04T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44057,182,NSLP Reduced-Price Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44057,181,NSLP Free Meal Program,2025-08-04T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44057,185,Transitional Kindergarten (NO LONGER IN USE),,,2016-08-18T00:00:00,2017-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44057,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-05-23T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44057,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-12-15T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44057,122,NCLB Title I Part A Basic Targeted,2022-01-13T00:00:00,2022-06-02T00:00:00,2022-01-13T00:00:00,2022-06-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2017-09-01T00:00:00,2018-06-14T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2018-08-27T00:00:00,2019-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,182,NSLP Reduced-Price Meal Program,2022-08-09T00:00:00,2022-08-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,182,NSLP Reduced-Price Meal Program,2023-05-01T00:00:00,2023-05-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,181,NSLP Free Meal Program,2025-07-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44058,185,Transitional Kindergarten (NO LONGER IN USE),,,2016-08-18T00:00:00,2017-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44087,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-05-23T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44087,122,NCLB Title I Part A Basic Targeted,,,2019-10-15T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44087,122,NCLB Title I Part A Basic Targeted,2022-01-13T00:00:00,2022-06-02T00:00:00,2022-01-13T00:00:00,2022-06-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44087,122,NCLB Title I Part A Basic Targeted,,,2023-01-30T00:00:00,2023-06-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44087,122,NCLB Title I Part A Basic Targeted,,,2023-09-25T00:00:00,2025-06-12T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44097,101,504 Accommodation Plan,2023-08-21T00:00:00,,2023-08-21T00:00:00,,2025-2026,2026-02-22T00:23:38.893767
[],44097,182,NSLP Reduced-Price Meal Program,2018-08-28T00:00:00,2019-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,182,NSLP Reduced-Price Meal Program,2022-08-11T00:00:00,2022-08-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,182,NSLP Reduced-Price Meal Program,2025-07-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44097,122,NCLB Title I Part A Basic Targeted,,,2023-01-31T00:00:00,2023-04-28T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44097,122,NCLB Title I Part A Basic Targeted,,,2023-11-27T00:00:00,2024-04-26T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44237,144,Special Education,2020-12-15T00:00:00,2023-11-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2016-09-16T00:00:00,2017-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2023-08-20T00:00:00,2023-08-20T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,181,NSLP Free Meal Program,2025-07-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,,,2016-08-24T00:00:00,2017-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,,,2017-08-24T00:00:00,2018-06-14T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44237,122,NCLB Title I Part A Basic Targeted,,,2017-09-12T00:00:00,2018-06-14T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,,,2016-08-23T00:00:00,2017-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-05-23T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,122,NCLB Title I Part A Basic Targeted,,,2019-12-02T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44237,191,Homeless Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44237,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-08-22T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44269,185,Transitional Kindergarten (NO LONGER IN USE),,,2017-01-11T00:00:00,2017-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44284,144,Special Education,2016-09-19T00:00:00,2019-04-05T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44286,144,Special Education,2020-02-06T00:00:00,2024-06-07T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44290,122,NCLB Title I Part A Basic Targeted,,,2017-11-06T00:00:00,2018-06-14T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44291,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-02-25T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44294,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,181,NSLP Free Meal Program,2025-08-04T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,122,NCLB Title I Part A Basic Targeted,,,2017-11-06T00:00:00,2018-06-14T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44294,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-05-23T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44294,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44294,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-12-15T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44294,122,NCLB Title I Part A Basic Targeted,2021-11-04T00:00:00,2022-06-03T00:00:00,2021-11-04T00:00:00,2022-06-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44294,122,NCLB Title I Part A Basic Targeted,,,2023-01-31T00:00:00,2023-04-28T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44296,101,504 Accommodation Plan,2025-05-27T00:00:00,,2025-05-27T00:00:00,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44296,144,Special Education,2018-05-08T00:00:00,2022-04-25T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44296,122,NCLB Title I Part A Basic Targeted,,,2023-01-31T00:00:00,2023-04-28T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44298,122,NCLB Title I Part A Basic Targeted,,,2017-11-06T00:00:00,2018-06-14T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44299,144,Special Education,2019-12-05T00:00:00,2021-11-05T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2023-08-02T00:00:00,2023-08-02T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44301,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44302,144,Special Education,2017-04-26T00:00:00,2021-06-07T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44305,182,NSLP Reduced-Price Meal Program,2024-08-01T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44307,144,Special Education,2019-12-16T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44307,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-05-23T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44307,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2019-12-18T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2017-08-31T00:00:00,2018-06-14T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,182,NSLP Reduced-Price Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,182,NSLP Reduced-Price Meal Program,2022-08-12T00:00:00,2022-08-12T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,182,NSLP Reduced-Price Meal Program,2022-08-12T00:00:00,2022-08-12T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,182,NSLP Reduced-Price Meal Program,2023-08-02T00:00:00,2023-08-02T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,182,NSLP Reduced-Price Meal Program,2024-07-02T00:00:00,2024-12-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2024-12-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,181,NSLP Free Meal Program,2025-08-04T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44386,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-12-15T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44386,122,NCLB Title I Part A Basic Targeted,,,2023-09-29T00:00:00,2023-04-28T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44386,122,NCLB Title I Part A Basic Targeted,,,2023-11-06T00:00:00,2024-04-04T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44386,122,NCLB Title I Part A Basic Targeted,,,2024-04-14T00:00:00,2024-05-17T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44388,181,NSLP Free Meal Program,2017-09-01T00:00:00,2018-06-14T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
