ExtendedProperties,StudentID,ProgramCode,ProgramDescription,EligibilityStartDate,EligibilityEndDate,ParticipationStartDate,ParticipationEndDate,AcademicYear,ExtractedAt
[],44281,181,NSLP Free Meal Program,2017-02-28T00:00:00,2017-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,182,NSLP Reduced-Price Meal Program,2017-09-25T00:00:00,2017-11-17T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,181,NSLP Free Meal Program,2017-11-27T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,181,NSLP Free Meal Program,2019-04-15T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,122,NCLB Title I Part A Basic Targeted,,,2017-02-27T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44281,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-02-28T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44281,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],44281,122,NCLB Title I Part A Basic Targeted,2022-11-16T00:00:00,,2022-11-16T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
[],44534,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-06-07T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44561,191,Homeless Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44561,122,NCLB Title I Part A Basic Targeted,,,2017-10-04T00:00:00,2018-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44561,122,NCLB Title I Part A Basic Targeted,,,2018-09-24T00:00:00,2019-06-07T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44561,122,NCLB Title I Part A Basic Targeted,,,2019-12-03T00:00:00,2020-06-05T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44561,191,Homeless Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",44561,191,Homeless Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '320'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Autism (AUT)'}, {'Name': 'DisabilityCode2', 'Value': '240'}, {'Name': 'DisabilityCode2Description', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44632,144,Special Education,2016-01-25T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],44632,182,NSLP Reduced-Price Meal Program,2022-08-12T00:00:00,2022-08-12T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44632,122,NCLB Title I Part A Basic Targeted,2022-11-16T00:00:00,,2022-11-16T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44941,144,Special Education,2018-11-01T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],44941,122,NCLB Title I Part A Basic Targeted,2022-11-16T00:00:00,,2022-11-16T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '280'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Other Health Impairment (OHI)'}, {'Name': 'DisabilityCode2', 'Value': '290'}, {'Name': 'DisabilityCode2Description', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",45704,144,Special Education,2017-03-23T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],45984,122,NCLB Title I Part A Basic Targeted,2022-01-03T00:00:00,2022-05-27T00:00:00,2022-01-03T00:00:00,2022-05-27T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43555,101,504 Accommodation Plan,2022-04-01T00:00:00,,2022-04-01T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
[],43555,122,NCLB Title I Part A Basic Targeted,,,2018-02-01T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43555,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-05-23T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43555,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2020-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43555,122,NCLB Title I Part A Basic Targeted,2021-11-01T00:00:00,2022-05-06T00:00:00,2021-11-01T00:00:00,2022-05-06T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43555,122,NCLB Title I Part A Basic Targeted,,,2022-09-19T00:00:00,2023-01-30T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43555,122,NCLB Title I Part A Basic Targeted,,,2022-10-25T00:00:00,2023-05-30T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",43577,144,Special Education,2018-03-15T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],43577,122,NCLB Title I Part A Basic Targeted,,,2017-09-12T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43577,122,NCLB Title I Part A Basic Targeted,2022-11-16T00:00:00,,2022-11-16T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",43578,144,Special Education,2018-03-22T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],43578,122,NCLB Title I Part A Basic Targeted,,,2017-09-12T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43690,185,Transitional Kindergarten (NO LONGER IN USE),,,2015-08-20T00:00:00,2016-06-09T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43690,122,NCLB Title I Part A Basic Targeted,,,2016-10-04T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '2015-11-03T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",43691,144,Special Education,2016-01-15T00:00:00,2021-01-26T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43691,185,Transitional Kindergarten (NO LONGER IN USE),,,2015-08-20T00:00:00,2016-06-09T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43691,122,NCLB Title I Part A Basic Targeted,,,2016-10-04T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43695,122,NCLB Title I Part A Basic Targeted,,,2016-12-05T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43703,181,NSLP Free Meal Program,2020-09-21T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43703,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43703,181,NSLP Free Meal Program,2022-08-12T00:00:00,2022-08-12T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43703,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43703,181,NSLP Free Meal Program,2023-08-07T00:00:00,2023-08-07T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43703,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43703,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-02-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2015-08-28T00:00:00,2016-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2016-08-18T00:00:00,2017-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2021-08-20T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,182,NSLP Reduced-Price Meal Program,2023-08-15T00:00:00,2023-08-15T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",43812,191,Homeless Program,,,2015-08-20T00:00:00,2016-06-09T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",43812,191,Homeless Program,,,2016-08-18T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43812,122,NCLB Title I Part A Basic Targeted,,,2018-01-29T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",43812,191,Homeless Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-05-23T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",43812,191,Homeless Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2020-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DwellingTypeCode', 'Value': '120'}, {'Name': 'DwellingTypeCodeDescription', 'Value': 'Temporarily Doubled Up'}, {'Name': 'RunawayIndicator', 'Value': 'N'}, {'Name': 'UnaccompaniedYouthIndicator', 'Value': 'N'}]",43812,191,Homeless Program,2020-08-24T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],43812,122,NCLB Title I Part A Basic Targeted,2021-11-01T00:00:00,2022-05-06T00:00:00,2021-11-01T00:00:00,2022-05-06T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43812,122,NCLB Title I Part A Basic Targeted,,,2022-09-26T00:00:00,2023-04-28T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43812,122,NCLB Title I Part A Basic Targeted,,,2022-10-25T00:00:00,2023-05-30T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43931,182,NSLP Reduced-Price Meal Program,2022-08-12T00:00:00,2022-08-12T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43947,182,NSLP Reduced-Price Meal Program,2022-08-14T00:00:00,2022-08-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43947,181,NSLP Free Meal Program,2023-08-08T00:00:00,2023-08-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43947,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2019-12-20T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43947,122,NCLB Title I Part A Basic Targeted,2021-11-21T00:00:00,2022-03-04T00:00:00,2021-11-21T00:00:00,2022-03-04T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43959,101,504 Accommodation Plan,2024-03-21T00:00:00,,2024-03-21T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
[],43959,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2020-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43967,182,NSLP Reduced-Price Meal Program,2023-08-01T00:00:00,2023-08-01T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",43971,144,Special Education,2015-11-18T00:00:00,2022-11-29T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],43971,122,NCLB Title I Part A Basic Targeted,,,2017-09-12T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43971,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-01-22T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43971,122,NCLB Title I Part A Basic Targeted,,,2020-01-07T00:00:00,2020-01-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],43971,122,NCLB Title I Part A Basic Targeted,2022-11-17T00:00:00,,2022-11-17T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
[],43995,122,NCLB Title I Part A Basic Targeted,,,2016-10-04T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44028,182,NSLP Reduced-Price Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2022-08-15T00:00:00,2022-08-15T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44028,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44032,144,Special Education,2018-02-09T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],44032,122,NCLB Title I Part A Basic Targeted,,,2018-02-01T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2016-08-29T00:00:00,2017-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,182,NSLP Reduced-Price Meal Program,2020-08-24T00:00:00,2020-10-01T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2020-10-02T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2022-08-16T00:00:00,2022-08-16T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,182,NSLP Reduced-Price Meal Program,2023-08-09T00:00:00,2023-08-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,,,2017-09-12T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2019-05-23T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2020-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,,,,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,2021-11-01T00:00:00,2022-05-06T00:00:00,2021-11-01T00:00:00,2022-05-06T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,,,2022-09-26T00:00:00,2023-04-28T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,,,2022-10-25T00:00:00,2023-05-30T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44037,122,NCLB Title I Part A Basic Targeted,,,2023-08-22T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
[],44038,101,504 Accommodation Plan,2022-02-15T00:00:00,,2022-02-15T00:00:00,,2023-2024,2026-02-22T00:20:49.056312
[],44051,181,NSLP Free Meal Program,2016-10-18T00:00:00,2017-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,182,NSLP Reduced-Price Meal Program,2017-09-01T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,182,NSLP Reduced-Price Meal Program,2018-08-31T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,182,NSLP Reduced-Price Meal Program,2019-08-28T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,182,NSLP Reduced-Price Meal Program,2022-08-11T00:00:00,2022-08-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,182,NSLP Reduced-Price Meal Program,2023-08-07T00:00:00,2023-08-07T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,182,NSLP Reduced-Price Meal Program,2023-08-16T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44051,122,NCLB Title I Part A Basic Targeted,,,2019-09-16T00:00:00,2019-12-20T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44051,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2021-11-30T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44053,122,NCLB Title I Part A Basic Targeted,,,2016-10-04T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44055,122,NCLB Title I Part A Basic Targeted,,,2017-09-12T00:00:00,2018-06-14T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44108,182,NSLP Reduced-Price Meal Program,2023-08-08T00:00:00,2023-08-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44108,122,NCLB Title I Part A Basic Targeted,,,2016-10-04T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44145,182,NSLP Reduced-Price Meal Program,2016-08-18T00:00:00,2017-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2017-08-24T00:00:00,2018-06-14T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2018-08-23T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,182,NSLP Reduced-Price Meal Program,2022-08-11T00:00:00,2022-08-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2023-08-02T00:00:00,2023-08-02T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44145,122,NCLB Title I Part A Basic Targeted,,,2016-10-04T00:00:00,2017-06-08T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44169,122,NCLB Title I Part A Basic Targeted,,,2018-09-17T00:00:00,2029-02-28T00:00:00,2023-2024,2026-02-22T00:20:49.056312
[],44193,182,NSLP Reduced-Price Meal Program,2016-08-18T00:00:00,2017-06-15T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,181,NSLP Free Meal Program,2018-12-03T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,182,NSLP Reduced-Price Meal Program,2019-09-07T00:00:00,2020-06-11T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,182,NSLP Reduced-Price Meal Program,2021-10-04T00:00:00,2022-06-09T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,182,NSLP Reduced-Price Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,181,NSLP Free Meal Program,2023-08-07T00:00:00,2023-08-07T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,182,NSLP Reduced-Price Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44193,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-12-15T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
[],44210,182,NSLP Reduced-Price Meal Program,2018-08-28T00:00:00,2019-06-13T00:00:00,,,2023-2024,2026-02-22T00:20:49.056312
